FileName,Positive,Negative
C:\Users\user\Desktop\Working IMDB Files\train\pos\808_9.txt,0.0954861111111111,0.09027777777777778
C:\Users\user\Desktop\Working IMDB Files\train\pos\809_10.txt,0.11773255813953488,0.050872093023255814
C:\Users\user\Desktop\Working IMDB Files\train\pos\810_10.txt,0.05912863070539419,0.05342323651452282
C:\Users\user\Desktop\Working IMDB Files\train\pos\811_10.txt,0.10855263157894737,0.039473684210526314
C:\Users\user\Desktop\Working IMDB Files\train\pos\812_10.txt,0.09935398228400577,0.07063126845345737
C:\Users\user\Desktop\Working IMDB Files\train\pos\813_10.txt,0.05421686746987952,0.05321285140562249
C:\Users\user\Desktop\Working IMDB Files\train\pos\814_10.txt,0.08277027027027027,0.06756756756756757
C:\Users\user\Desktop\Working IMDB Files\train\pos\815_7.txt,0.07984879725577496,0.061474226799207866
C:\Users\user\Desktop\Working IMDB Files\train\pos\816_10.txt,0.08705357142857142,0.06361607142857142
C:\Users\user\Desktop\Working IMDB Files\train\pos\817_10.txt,0.06918166087985451,0.07852595157689289
C:\Users\user\Desktop\Working IMDB Files\train\pos\818_10.txt,0.05859375,0.056640625
C:\Users\user\Desktop\Working IMDB Files\train\pos\819_10.txt,0.08309248554913294,0.07947976878612717
C:\Users\user\Desktop\Working IMDB Files\train\pos\820_10.txt,0.07758620689655173,0.060652709359605914
C:\Users\user\Desktop\Working IMDB Files\train\pos\821_10.txt,0.06124497991967871,0.06275100401606426
C:\Users\user\Desktop\Working IMDB Files\train\pos\822_9.txt,0.11168032786885246,0.040983606557377046
C:\Users\user\Desktop\Working IMDB Files\train\pos\823_9.txt,0.07720588235294118,0.051470588235294115
C:\Users\user\Desktop\Working IMDB Files\train\pos\824_8.txt,0.08783783783783784,0.059684684684684686
C:\Users\user\Desktop\Working IMDB Files\train\pos\825_10.txt,0.057942708333333336,0.034505208333333336
C:\Users\user\Desktop\Working IMDB Files\train\pos\826_9.txt,0.1098993288590604,0.0587248322147651
C:\Users\user\Desktop\Working IMDB Files\train\pos\827_7.txt,0.08653846153846154,0.05831265508684864
C:\Users\user\Desktop\Working IMDB Files\train\pos\828_10.txt,0.05505952380952381,0.046130952380952384
C:\Users\user\Desktop\Working IMDB Files\train\pos\829_7.txt,0.08984375,0.078125
C:\Users\user\Desktop\Working IMDB Files\train\pos\830_10.txt,0.09765625,0.095703125
C:\Users\user\Desktop\Working IMDB Files\train\pos\831_9.txt,0.08108108108108109,0.05912162162162162
C:\Users\user\Desktop\Working IMDB Files\train\pos\832_8.txt,0.11644943811920251,0.09422471884931072
C:\Users\user\Desktop\Working IMDB Files\train\pos\833_8.txt,0.12936046511627908,0.046511627906976744
C:\Users\user\Desktop\Working IMDB Files\train\pos\834_8.txt,0.07359813084112149,0.06658878504672897
C:\Users\user\Desktop\Working IMDB Files\train\pos\835_8.txt,0.09698275862068965,0.08620689655172414
C:\Users\user\Desktop\Working IMDB Files\train\pos\836_8.txt,0.11781609195402298,0.04310344827586207
C:\Users\user\Desktop\Working IMDB Files\train\pos\837_7.txt,0.07280213899790922,0.060887700414912586
C:\Users\user\Desktop\Working IMDB Files\train\pos\838_9.txt,0.14508928571428573,0.04017857142857143
C:\Users\user\Desktop\Working IMDB Files\train\pos\839_7.txt,0.15178571428571427,0.06607142857142857
C:\Users\user\Desktop\Working IMDB Files\train\pos\840_9.txt,0.12347560975609756,0.039634146341463415
C:\Users\user\Desktop\Working IMDB Files\train\pos\841_10.txt,0.10119047619047619,0.08134920634920635
C:\Users\user\Desktop\Working IMDB Files\train\pos\842_9.txt,0.1620879120879121,0.057692307692307696
C:\Users\user\Desktop\Working IMDB Files\train\pos\843_10.txt,0.0805921052631579,0.05756578947368421
C:\Users\user\Desktop\Working IMDB Files\train\pos\844_8.txt,0.09669811320754718,0.0660377358490566
C:\Users\user\Desktop\Working IMDB Files\train\pos\845_7.txt,0.07394366197183098,0.07276995305164319
C:\Users\user\Desktop\Working IMDB Files\train\pos\846_7.txt,0.12028301886792453,0.054245283018867926
C:\Users\user\Desktop\Working IMDB Files\train\pos\847_7.txt,0.07996323529411764,0.06204044117647059
C:\Users\user\Desktop\Working IMDB Files\train\pos\848_8.txt,0.08115671641791045,0.04291044776119403
C:\Users\user\Desktop\Working IMDB Files\train\pos\849_7.txt,0.09059999998538724,0.0803677418539601
C:\Users\user\Desktop\Working IMDB Files\train\pos\850_8.txt,0.12723214285714285,0.09151785714285714
